Unnamed: 0,Supermarket,Location,Rice_1kg,Sugar_1kg,Dhal_1kg,Milk_Powder_400g,Eggs_10,Chicken_1kg,Vegetable_Assortment,Total_Basket_Cost,Promo_Active
0,Glomark,Colombo,NA,NA,301.2220381287786,1075.7516481250514,478.2468155113588,1210.8321985986888,650.0649789733042,4622.8493006389535,No
1,Laughs Super,Galle,212.70674071370314,322.86131805779837,334.27677772028267,1138.7722735381546,607.2046523803739,1066.5248996877897,590.8336161081095,4547.8803161387805,No
2,Sathosa,Colombo,243.89472691389196,291.625903183871,329.37579057668785,980.7821662321855,580.0424103574819,1402.3651604370257,423.06899755080656,4437.9447925730565,Yes
3,Glomark,Gampaha,213.49087601484922,329.09855616651333,354.03599658219247,1027.9433690071698,614.9925475885373,1249.9535529805241,473.8670940548532,4495.602705245652,No
4,Arpico Supercentre,Kandy,209.00961698044233,307.4318766097305,352.7622634674867,1075.382449393022,624.3063845043657,1253.6080032100122,467.0560862907877,4482.4809965193635,No
5,Sathosa,Gampaha,211.32584629053792,297.6320419890754,359.44903649842183,1032.8547800865197,662.394797905396,1309.265420204964,448.58474834792565,4658.6226219574955,No
6,Sathosa,Gampaha,217.96423926522652,295.4998819325925,333.1003431756401,1070.9611105748015,602.696021265289,1153.53408377228,527.251582582091,4552.648597434849,No
7,Glomark,Galle,208.09742473491085,324.15184340860526,363.0694487616473,1142.6856522841415,746.1677808659545,1210.4363289670941,314.02204470290917,4681.908692031473,Yes
8,Cargills Food City,Galle,214.47325016369956,304.60974429207005,311.0998316806579,1106.6068360667991,615.3204927492607,1094.454246897619,588.0714388006484,4653.2781222854765,Yes
9,Arpico Supercentre,Galle,222.35802782645618,308.6461746238154,304.45238168369116,1166.5308517754795,692.1239522283605,1151.3641242171852,669.3550790715356,4890.9283656774005,Yes
10, Keells ,Gampaha,218.267898851144,310.8200374520726,291.6106818958343,1109.7687642175872,483.3581099737876,1230.852800037539,473.01594593281834,4398.153380961298,No
11,Arpico Supercentre,Colombo,232.47562865463772,302.6587237044538,337.5175690107001,1149.6230415747264,667.4869764775312,1066.777226629404,471.06355748821716,4426.881870599348,No
12,Arpico Supercentre,Colombo,215.20967383277832,310.39744452699966,331.16754439153607,1096.7964849935752,590.961975510222,1149.0968363457534,515.7044247208671,4476.911819832429,Yes
13,Sathosa,Gampaha,216.93075241783617,297.6335315463802,369.732890296365,1070.4862258320109,502.58263702863644,1125.7652832049823,601.938597696021,4282.521170345338,Yes
14,Laughs Super,Gampaha,224.06592623113394,299.0038273634685,333.78343532377824,1174.0284027770945,621.027255461406,1211.3673796496275,467.5706283182758,4675.521659105425,Yes
15,Arpico Supercentre,Kandy,253.67209909015844,277.6177014394658,356.8344086986067,1064.5324856031966,584.8522231007842,1245.9761009332278,593.3945166101737,4620.568622108765,No
16,Spar,Galle,208.18597134461692,305.95520501836796,370.33241441457693,1117.192241156215,629.0026624224071,1259.3722243501165,548.8494672453243,4534.778463106599,Yes
17,Sathosa,Galle,248.85436618217918,265.6091798657556,332.8420231087721,1138.4448681612237,650.5538228775539,1279.905331582252,736.1611444004691,4768.682588141052,No
18,Cargills Food City,Gampaha,202.24640248083193,305.6711614122183,357.4513052526794,1142.0746352235428,525.5424941619202,1309.7693477257897,467.1337984837704,4529.681928145686,No
19,Laughs Super,Gampaha,223.43455648345656,294.3876796767037,375.0481887238799,1041.727866488999,650.7459491227578,1248.5796362946726,302.3999552279166,4412.10793531702,Yes
20,Spar,Colombo,214.90920560232703,307.4917021890196,319.04593062986083,1152.5975202914133,600.3239742110359,1350.9868719115532,356.70608793144856,4547.865225880902,Yes
21,Spar,Gampaha,207.77093595217116,279.0234333183665,350.6213084561161,1051.0522376946365,667.6420587346637,1209.5602017011745,501.1928237400157,4563.565058840663,No
22,Cargills Food City,Colombo,230.48638572789983,257.6128526392272,332.94914042001716,1140.5351827674997,589.7425885501066,1186.1343076599562,602.7882094020752,4593.821361835481,Yes
23,Laughs Super,Gampaha,228.9984495056651,292.9826938605292,320.63775293767156,1126.7586735524549,576.479555373429,1248.584589068803,434.7490859579276,4537.652361525935,Yes
24,Sathosa,Kandy,212.7812779926474,279.081746622858,311.5887064877443,1140.931533088995,601.3527020344476,1182.6871060005928,476.906755012467,4363.156213839411,No
25,Keells,Kandy,188.59308993947405,264.38886633579034,320.2337856955325,1039.7498239450485,605.0930353189926,1348.205178302004,568.4842737331576,4460.5747572129185,No
